"created_at","topic_familiarity","topic_id","user_id"
"2023-03-29T15:25:21.808Z",1,"T8","64245857f1ea98466bcab5ba"
"2023-03-29T15:25:22.844Z",1,"T5","6424585128c4d08a819e18ac"
"2023-03-29T15:25:24.370Z",1,"T5","6424585c28c4d08a819e18b0"
"2023-03-29T15:25:27.179Z",2,"T8","6424585bf1ea98466bcab5bc"
"2023-03-29T15:25:28.725Z",1,"T1","6424584ef1ea98466bcab5b3"
"2023-03-29T15:25:29.806Z",1,"T5","6424585420f7049a5a59a0fd"
"2023-03-29T15:25:30.746Z",1,"T1","6424585c20f7049a5a59a103"
"2023-03-29T15:25:31.175Z",1,"T10","642458642f63da2abdc4a177"
"2023-03-29T15:25:32.325Z",1,"T1","642458602f63da2abdc4a172"
"2023-03-29T15:25:35.632Z",1,"T5","6424585c2f63da2abdc4a170"
"2023-03-29T15:25:36.938Z",1,"T5","642458632f63da2abdc4a176"
"2023-03-29T15:25:37.590Z",1,"T5","64245866f1ea98466bcab5c0"
"2023-03-29T15:25:41.332Z",2,"T10","6424585c20f7049a5a59a102"
"2023-03-29T15:25:41.477Z",1,"T10","642458622f63da2abdc4a174"
"2023-03-29T15:25:43.764Z",1,"T8","6424586f2f63da2abdc4a17b"
"2023-03-29T15:25:44.417Z",1,"T1","6424586f28c4d08a819e18bb"
"2023-03-29T15:25:47.436Z",4,"T8","642458722f63da2abdc4a17d"
"2023-03-29T15:25:48.501Z",1,"T1","642458712f63da2abdc4a17c"
"2023-03-29T15:25:49.032Z",1,"T1","64245873f1ea98466bcab5c2"
"2023-03-29T15:25:49.809Z",1,"T1","6424586f20f7049a5a59a106"
"2023-03-29T15:25:51.966Z",2,"T5","64245873f1ea98466bcab5c1"
"2023-03-29T15:25:53.620Z",1,"T10","642458745d47dbfaf1a71cd5"
"2023-03-29T15:25:57.933Z",1,"T8","6424587ff1ea98466bcab5c6"
"2023-03-29T15:26:00.070Z",2,"T1","6424587c28c4d08a819e18c4"
"2023-03-29T15:26:04.612Z",3,"T10","6424586720f7049a5a59a104"
"2023-03-29T15:26:04.750Z",1,"T5","642458742f63da2abdc4a17e"
"2023-03-29T15:26:04.776Z",1,"T1","6424587b5d47dbfaf1a71cdb"
"2023-03-29T15:26:05.599Z",1,"T1","6424587b28c4d08a819e18c3"
"2023-03-29T15:26:06.360Z",1,"T5","64245875f1ea98466bcab5c3"
"2023-03-29T15:26:10.366Z",3,"T10","642458842f63da2abdc4a183"
"2023-03-29T15:26:11.563Z",1,"T10","6424587f2f63da2abdc4a17f"
"2023-03-29T15:26:13.640Z",3,"T8","6424588c2f63da2abdc4a189"
"2023-03-29T15:26:19.007Z",3,"T5","6424588728c4d08a819e18c9"
"2023-03-29T15:26:19.796Z",1,"T5","642458892f63da2abdc4a186"
"2023-03-29T15:26:25.844Z",4,"T10","6424588d20f7049a5a59a108"
"2023-03-29T15:26:28.187Z",4,"T8","6424589420f7049a5a59a10e"
"2023-03-29T15:26:33.104Z",2,"T5","642458982f63da2abdc4a190"
"2023-03-29T15:26:35.575Z",3,"T5","642458a35d47dbfaf1a71ce5"
"2023-03-29T15:26:35.901Z",2,"T10","642458a020f7049a5a59a111"
"2023-03-29T15:26:38.726Z",1,"T8","6424589ef1ea98466bcab5d1"
"2023-03-29T15:26:41.171Z",2,"T8","642458a85d47dbfaf1a71ce7"
"2023-03-29T15:26:42.704Z",1,"T8","642458a55d47dbfaf1a71ce6"
"2023-03-29T15:26:44.017Z",1,"T8","642458842f63da2abdc4a184"
"2023-03-29T15:26:45.550Z",3,"T1","642458ad2f63da2abdc4a195"
"2023-03-29T15:26:48.172Z",1,"T10","642458ab5d47dbfaf1a71cea"
"2023-03-29T15:26:48.480Z",1,"T10","6424589a2f63da2abdc4a191"
"2023-03-29T15:26:53.167Z",1,"T5","642458ab5d47dbfaf1a71ce9"
"2023-03-29T15:26:56.014Z",1,"T1","642458b12f63da2abdc4a19a"
"2023-03-29T15:26:56.561Z",1,"T5","642458b5f1ea98466bcab5dc"
"2023-03-29T15:26:56.918Z",2,"T5","642458aaf1ea98466bcab5d3"
"2023-03-29T15:26:57.258Z",1,"T5","642458ae2f63da2abdc4a196"
"2023-03-29T15:27:01.538Z",4,"T8","642458bf20f7049a5a59a119"
"2023-03-29T15:27:05.341Z",2,"T8","642458bb2f63da2abdc4a19e"
"2023-03-29T15:27:05.459Z",3,"T1","642458b52f63da2abdc4a19b"
"2023-03-29T15:27:05.664Z",1,"T1","642458bbf1ea98466bcab5de"
"2023-03-29T15:27:06.714Z",2,"T8","642458b12f63da2abdc4a199"
"2023-03-29T15:27:07.088Z",1,"T10","642458c15d47dbfaf1a71cf4"
"2023-03-29T15:27:08.225Z",2,"T8","642458c120f7049a5a59a11d"
"2023-03-29T15:27:08.648Z",3,"T10","642458c420f7049a5a59a120"
"2023-03-29T15:27:12.177Z",3,"T1","642458c1f1ea98466bcab5e0"
"2023-03-29T15:27:16.713Z",2,"T5","642458bc2f63da2abdc4a19f"
"2023-03-29T15:27:17.949Z",2,"T10","642458c35d47dbfaf1a71cf6"
"2023-03-29T15:27:19.041Z",1,"T5","642458cd2f63da2abdc4a1a9"
"2023-03-29T15:27:20.748Z",1,"T1","642458cb28c4d08a819e18d0"
"2023-03-29T15:27:21.340Z",2,"T5","642458c320f7049a5a59a11f"
"2023-03-29T15:27:23.784Z",1,"T5","642458cd28c4d08a819e18d2"
"2023-03-29T15:27:25.113Z",1,"T10","642458d028c4d08a819e18d4"
"2023-03-29T15:27:25.329Z",1,"T5","642458c120f7049a5a59a11c"
"2023-03-29T15:27:29.964Z",2,"T5","642458cf28c4d08a819e18d3"
"2023-03-29T15:27:30.325Z",1,"T10","642458d028c4d08a819e18d5"
"2023-03-29T15:27:39.537Z",1,"T1","642458e228c4d08a819e18db"
"2023-03-29T15:27:40.509Z",4,"T10","642458d328c4d08a819e18d6"
"2023-03-29T15:27:41.510Z",1,"T5","642458de5d47dbfaf1a71d02"
"2023-03-29T15:27:42.237Z",2,"T8","642458d7f1ea98466bcab5e8"
"2023-03-29T15:27:42.769Z",4,"T10","642458de28c4d08a819e18d8"
"2023-03-29T15:27:44.425Z",5,"T8","642458e628c4d08a819e18de"
"2023-03-29T15:27:45.392Z",1,"T1","642458dcf1ea98466bcab5ec"
"2023-03-29T15:27:47.355Z",2,"T5","642458c620f7049a5a59a121"
"2023-03-29T15:27:49.139Z",2,"T10","642458e02f63da2abdc4a1ad"
"2023-03-29T15:27:49.331Z",1,"T1","642458e32f63da2abdc4a1af"
"2023-03-29T15:27:49.951Z",1,"T1","6424587f5d47dbfaf1a71cdf"
"2023-03-29T15:27:50.282Z",1,"T5","642458e828c4d08a819e18df"
"2023-03-29T15:27:51.817Z",1,"T5","642458ea28c4d08a819e18e0"
"2023-03-29T15:27:55.167Z",3,"T8","642458d55d47dbfaf1a71cfd"
"2023-03-29T15:27:58.058Z",4,"T8","642458cb20f7049a5a59a124"
"2023-03-29T15:28:00.801Z",1,"T10","642458ecf1ea98466bcab5f8"
"2023-03-29T15:28:07.520Z",4,"T5","642458fd2f63da2abdc4a1b9"
"2023-03-29T15:28:08.403Z",4,"T10","642458f92f63da2abdc4a1b6"
"2023-03-29T15:28:09.624Z",1,"T5","642458fb28c4d08a819e18ec"
"2023-03-29T15:28:12.522Z",1,"T1","642458fb2f63da2abdc4a1b8"
"2023-03-29T15:28:13.798Z",5,"T8","642458f328c4d08a819e18e5"
"2023-03-29T15:28:19.878Z",1,"T1","642459015d47dbfaf1a71d11"
"2023-03-29T15:28:21.588Z",2,"T8","642459055d47dbfaf1a71d14"
"2023-03-29T15:28:26.493Z",1,"T5","6424590d28c4d08a819e18f3"
"2023-03-29T15:28:26.663Z",1,"T1","6424590d5d47dbfaf1a71d1d"
"2023-03-29T15:28:27.144Z",4,"T10","6424590c28c4d08a819e18f1"
"2023-03-29T15:28:30.482Z",4,"T10","642459005d47dbfaf1a71d0f"
"2023-03-29T15:28:32.950Z",2,"T1","642459182f63da2abdc4a1c0"
"2023-03-29T15:28:34.013Z",2,"T5","6424591320f7049a5a59a128"
"2023-03-29T15:28:34.114Z",1,"T8","6424590a5d47dbfaf1a71d1a"
"2023-03-29T15:28:35.192Z",1,"T1","642459182f63da2abdc4a1c1"
"2023-03-29T15:28:35.653Z",2,"T10","6424591520f7049a5a59a129"
"2023-03-29T15:28:37.724Z",1,"T8","642459185d47dbfaf1a71d22"
"2023-03-29T15:28:39.199Z",1,"T1","6424591f20f7049a5a59a12d"
"2023-03-29T15:28:39.445Z",2,"T10","6424591c5d47dbfaf1a71d26"
"2023-03-29T15:28:43.614Z",3,"T5","6424591e20f7049a5a59a12c"
"2023-03-29T15:28:47.091Z",1,"T10","6424591ef1ea98466bcab601"
"2023-03-29T15:28:48.955Z",1,"T5","642459265d47dbfaf1a71d30"
"2023-03-29T15:28:50.199Z",1,"T1","64245928d1669f500a2dace9"
"2023-03-29T15:28:50.978Z",3,"T1","642459285d47dbfaf1a71d32"
"2023-03-29T15:28:52.210Z",4,"T10","64245929e39f7b05b626a360"
"2023-03-29T15:28:54.082Z",1,"T1","642459255d47dbfaf1a71d2e"
"2023-03-29T15:28:55.569Z",2,"T1","642459215d47dbfaf1a71d2a"
"2023-03-29T15:28:56.621Z",4,"T5","6424592c5d47dbfaf1a71d35"
"2023-03-29T15:28:57.940Z",2,"T5","6424592df1ea98466bcab60b"
"2023-03-29T15:28:58.437Z",2,"T10","6424592bd1669f500a2dacea"
"2023-03-29T15:28:59.714Z",4,"T10","6424592af1ea98466bcab609"
"2023-03-29T15:29:00.763Z",1,"T1","642459335d47dbfaf1a71d3b"
"2023-03-29T15:29:01.801Z",2,"T1","64245929f1ea98466bcab606"
"2023-03-29T15:29:01.905Z",1,"T8","64245933d1669f500a2dacef"
"2023-03-29T15:29:02.364Z",2,"T10","64245931f1ea98466bcab60e"
"2023-03-29T15:29:04.206Z",1,"T5","642459375d47dbfaf1a71d3d"
"2023-03-29T15:29:06.204Z",3,"T5","6424591e5d47dbfaf1a71d28"
"2023-03-29T15:29:06.689Z",1,"T1","64245932f1ea98466bcab60f"
"2023-03-29T15:29:07.433Z",1,"T8","64245935e39f7b05b626a363"
"2023-03-29T15:29:12.193Z",2,"T5","6424592c5d47dbfaf1a71d36"
"2023-03-29T15:29:13.261Z",4,"T5","64245934e39f7b05b626a362"
"2023-03-29T15:29:15.635Z",2,"T10","64245933f1ea98466bcab610"
"2023-03-29T15:29:16.901Z",1,"T1","64245941e39f7b05b626a36e"
"2023-03-29T15:29:17.084Z",3,"T8","6424592ae39f7b05b626a361"
"2023-03-29T15:29:18.738Z",5,"T5","6424592af1ea98466bcab608"
"2023-03-29T15:29:20.029Z",1,"T5","64245943d1669f500a2dacfd"
"2023-03-29T15:29:20.555Z",4,"T10","6424593cf1ea98466bcab615"
"2023-03-29T15:29:21.295Z",1,"T10","6424593ce39f7b05b626a369"
"2023-03-29T15:29:22.530Z",1,"T5","64245946f1ea98466bcab61c"
"2023-03-29T15:29:23.070Z",1,"T5","64245943e39f7b05b626a370"
"2023-03-29T15:29:23.745Z",1,"T5","64245947e39f7b05b626a371"
"2023-03-29T15:29:25.151Z",3,"T5","6424594c2f63da2abdc4a1cb"
"2023-03-29T15:29:28.538Z",3,"T10","64245947e39f7b05b626a372"
"2023-03-29T15:29:31.373Z",4,"T5","6424594ff1ea98466bcab621"
"2023-03-29T15:29:31.957Z",1,"T10","6424594f5d47dbfaf1a71d43"
"2023-03-29T15:29:32.869Z",1,"T8","64245954e39f7b05b626a375"
"2023-03-29T15:29:33.189Z",2,"T10","64245949d1669f500a2dacfe"
"2023-03-29T15:29:34.234Z",3,"T1","64245953f1ea98466bcab624"
"2023-03-29T15:29:34.352Z",2,"T5","642459495d47dbfaf1a71d3f"
"2023-03-29T15:29:34.979Z",1,"T1","6424594df1ea98466bcab620"
"2023-03-29T15:29:36.591Z",2,"T10","64245955f1ea98466bcab626"
"2023-03-29T15:29:39.342Z",1,"T10","64245952f1ea98466bcab622"
"2023-03-29T15:29:41.205Z",2,"T1","64245954f1ea98466bcab625"
"2023-03-29T15:29:42.299Z",1,"T1","6424595b5d47dbfaf1a71d49"
"2023-03-29T15:29:44.229Z",1,"T8","64245961f1ea98466bcab62e"
"2023-03-29T15:29:44.671Z",1,"T10","64245961e39f7b05b626a383"
"2023-03-29T15:29:50.811Z",1,"T5","64245962e39f7b05b626a384"
"2023-03-29T15:29:54.907Z",1,"T1","64245966e39f7b05b626a388"
"2023-03-29T15:29:56.456Z",2,"T10","64245966d1669f500a2dad0a"
"2023-03-29T15:29:57.016Z",1,"T10","6424596e20f7049a5a59a12e"
"2023-03-29T15:29:59.931Z",3,"T5","6424596e5d47dbfaf1a71d4a"
"2023-03-29T15:30:00.334Z",1,"T1","642459705d47dbfaf1a71d4e"
"2023-03-29T15:30:02.435Z",1,"T8","6424596bd1669f500a2dad0e"
"2023-03-29T15:30:04.283Z",4,"T10","6424596ed1669f500a2dad10"
"2023-03-29T15:30:05.303Z",1,"T5","64245967d1669f500a2dad0b"
"2023-03-29T15:30:05.394Z",1,"T1","642459732f63da2abdc4a1da"
"2023-03-29T15:30:06.577Z",1,"T10","6424596df1ea98466bcab634"
"2023-03-29T15:30:10.748Z",1,"T5","64245971e39f7b05b626a38b"
"2023-03-29T15:30:11.306Z",1,"T1","6424596e2f63da2abdc4a1d8"
"2023-03-29T15:30:13.736Z",3,"T8","642459772f63da2abdc4a1dd"
"2023-03-29T15:30:13.987Z",1,"T10","64245963d1669f500a2dad05"
"2023-03-29T15:30:17.894Z",1,"T1","642459775d47dbfaf1a71d53"
"2023-03-29T15:30:18.493Z",2,"T5","6424597d2f63da2abdc4a1e4"
"2023-03-29T15:30:21.950Z",2,"T8","6424597cf1ea98466bcab640"
"2023-03-29T15:30:22.603Z",2,"T1","64245972f1ea98466bcab637"
"2023-03-29T15:30:26.338Z",1,"T10","6424598620f7049a5a59a130"
"2023-03-29T15:30:26.952Z",2,"T10","6424597b2f63da2abdc4a1e1"
"2023-03-29T15:30:27.528Z",3,"T1","642459882f63da2abdc4a1ec"
"2023-03-29T15:30:29.884Z",2,"T1","6424598820f7049a5a59a132"
"2023-03-29T15:30:32.563Z",1,"T1","64245990e39f7b05b626a397"
"2023-03-29T15:30:33.361Z",4,"T5","642459902f63da2abdc4a1ef"
"2023-03-29T15:30:34.290Z",3,"T5","6424598ff1ea98466bcab64f"
"2023-03-29T15:30:34.360Z",1,"T10","6424598fe39f7b05b626a395"
"2023-03-29T15:30:38.347Z",1,"T8","64245991e39f7b05b626a398"
"2023-03-29T15:30:41.770Z",1,"T10","6424598fe39f7b05b626a396"
"2023-03-29T15:30:43.527Z",1,"T8","64245995e39f7b05b626a39d"
"2023-03-29T15:30:44.554Z",1,"T10","6424599b5d47dbfaf1a71d69"
"2023-03-29T15:30:51.316Z",1,"T5","6424599ad1669f500a2dad11"
"2023-03-29T15:30:51.664Z",1,"T8","642459a12f63da2abdc4a200"
"2023-03-29T15:30:54.280Z",2,"T1","642459a05d47dbfaf1a71d6c"
"2023-03-29T15:30:54.740Z",4,"T8","64245994e39f7b05b626a39c"
"2023-03-29T15:30:56.201Z",4,"T5","6424599cf1ea98466bcab653"
"2023-03-29T15:30:59.014Z",2,"T8","6424599ae39f7b05b626a39f"
"2023-03-29T15:30:59.464Z",1,"T1","642459aa2f63da2abdc4a20a"
"2023-03-29T15:31:02.257Z",2,"T5","642459aa5d47dbfaf1a71d76"
"2023-03-29T15:31:03.552Z",3,"T5","642459a75d47dbfaf1a71d74"
"2023-03-29T15:31:08.343Z",1,"T10","642459b4f1ea98466bcab65a"
"2023-03-29T15:31:09.552Z",2,"T8","642459a82f63da2abdc4a208"
"2023-03-29T15:31:10.519Z",2,"T5","642459b1d1669f500a2dad15"
"2023-03-29T15:31:10.595Z",1,"T1","64245991e39f7b05b626a399"
"2023-03-29T15:31:11.275Z",4,"T5","642459b65d47dbfaf1a71d7b"
"2023-03-29T15:31:11.296Z",3,"T5","642459aaf1ea98466bcab656"
"2023-03-29T15:31:11.340Z",3,"T8","642459b5d1669f500a2dad18"
"2023-03-29T15:31:12.084Z",3,"T1","642459b85d47dbfaf1a71d7d"
"2023-03-29T15:31:12.519Z",1,"T1","642459aed1669f500a2dad13"
"2023-03-29T15:31:14.154Z",3,"T8","642459b12f63da2abdc4a211"
"2023-03-29T15:31:14.551Z",2,"T1","642459a72f63da2abdc4a207"
"2023-03-29T15:31:14.576Z",1,"T10","642459b6e39f7b05b626a3a1"
"2023-03-29T15:31:14.965Z",1,"T1","642459bd5d47dbfaf1a71d81"
"2023-03-29T15:31:18.617Z",1,"T5","642459b95d47dbfaf1a71d7e"
"2023-03-29T15:31:20.062Z",2,"T10","642459b2f1ea98466bcab657"
"2023-03-29T15:31:23.510Z",1,"T1","642459bce39f7b05b626a3a3"
"2023-03-29T15:31:23.617Z",4,"T10","642459bf2f63da2abdc4a215"
"2023-03-29T15:31:24.935Z",1,"T1","642459c75d47dbfaf1a71d89"
"2023-03-29T15:31:25.932Z",2,"T5","642459c15d47dbfaf1a71d85"
"2023-03-29T15:31:26.626Z",2,"T8","642459c0e39f7b05b626a3a6"
"2023-03-29T15:31:26.812Z",3,"T1","642459c45d47dbfaf1a71d88"
"2023-03-29T15:31:28.870Z",4,"T8","6424599cf1ea98466bcab652"
"2023-03-29T15:31:29.153Z",1,"T8","642459bdd1669f500a2dad1e"
"2023-03-29T15:31:29.718Z",1,"T1","642459bc5d47dbfaf1a71d80"
"2023-03-29T15:31:30.289Z",3,"T10","642459c8f1ea98466bcab663"
"2023-03-29T15:31:30.901Z",3,"T8","642459bed1669f500a2dad20"
"2023-03-29T15:31:32.156Z",1,"T1","642459c920f7049a5a59a13c"
"2023-03-29T15:31:34.257Z",1,"T10","642459b42f63da2abdc4a213"
"2023-03-29T15:31:34.881Z",2,"T10","642459cbe39f7b05b626a3a8"
"2023-03-29T15:31:37.606Z",1,"T5","642459caf1ea98466bcab665"
"2023-03-29T15:31:41.524Z",1,"T5","642459d2d1669f500a2dad2a"
"2023-03-29T15:31:43.901Z",1,"T8","642459d62f63da2abdc4a216"
"2023-03-29T15:31:44.121Z",3,"T10","642459d6f1ea98466bcab66b"
"2023-03-29T15:31:44.786Z",2,"T5","642459be5d47dbfaf1a71d82"
"2023-03-29T15:31:45.145Z",3,"T10","642459c720f7049a5a59a13a"
"2023-03-29T15:31:47.310Z",2,"T10","642459d2d1669f500a2dad29"
"2023-03-29T15:31:50.411Z",4,"T8","642459d0f1ea98466bcab668"
"2023-03-29T15:31:51.310Z",1,"T5","642459e0f1ea98466bcab672"
"2023-03-29T15:31:52.692Z",3,"T10","642459e2f1ea98466bcab673"
"2023-03-29T15:31:54.217Z",1,"T10","642459d420f7049a5a59a13f"
"2023-03-29T15:31:56.188Z",2,"T8","642459daf1ea98466bcab66e"
"2023-03-29T15:31:56.851Z",1,"T8","642459d8e39f7b05b626a3b1"
"2023-03-29T15:31:57.129Z",4,"T8","6424598ee39f7b05b626a394"
"2023-03-29T15:31:58.057Z",3,"T5","642459d9f1ea98466bcab66d"
"2023-03-29T15:31:59.323Z",1,"T10","642459e2e39f7b05b626a3b7"
"2023-03-29T15:32:00.410Z",1,"T1","642459e5e39f7b05b626a3ba"
"2023-03-29T15:32:03.527Z",3,"T5","642459ddf1ea98466bcab66f"
"2023-03-29T15:32:04.122Z",4,"T8","642459e6e39f7b05b626a3bc"
"2023-03-29T15:32:06.192Z",4,"T5","642459e92f63da2abdc4a21e"
"2023-03-29T15:32:06.464Z",1,"T1","642459e9e39f7b05b626a3bf"
"2023-03-29T15:32:06.481Z",3,"T8","642459c0e39f7b05b626a3a7"
"2023-03-29T15:32:06.554Z",4,"T5","642459ea28c4d08a819e18f9"
"2023-03-29T15:32:08.546Z",1,"T5","642459ead1669f500a2dad2c"
"2023-03-29T15:32:11.535Z",1,"T8","642459f228c4d08a819e18fe"
"2023-03-29T15:32:13.851Z",4,"T8","642459def1ea98466bcab670"
"2023-03-29T15:32:14.091Z",2,"T5","642459ee28c4d08a819e18fc"
"2023-03-29T15:32:18.285Z",4,"T10","642459cee39f7b05b626a3ab"
"2023-03-29T15:32:18.995Z",4,"T8","642459f55d47dbfaf1a71da1"
"2023-03-29T15:32:19.240Z",3,"T10","642459f05d47dbfaf1a71d9b"
"2023-03-29T15:32:19.629Z",4,"T1","642459f428c4d08a819e1901"
"2023-03-29T15:32:21.206Z",1,"T1","642459ee5d47dbfaf1a71d98"
"2023-03-29T15:32:22.768Z",1,"T10","642459f828c4d08a819e1903"
"2023-03-29T15:32:25.076Z",1,"T5","642459fc20f7049a5a59a14a"
"2023-03-29T15:32:25.113Z",1,"T10","642459f6d1669f500a2dad2d"
"2023-03-29T15:32:25.952Z",1,"T8","642459fdd1669f500a2dad2f"
"2023-03-29T15:32:31.591Z",2,"T5","64245a005d47dbfaf1a71da6"
"2023-03-29T15:32:32.340Z",1,"T5","642459fd5d47dbfaf1a71da5"
"2023-03-29T15:32:33.029Z",1,"T10","64245a00e39f7b05b626a3cb"
