"created_at","topic_familiarity","topic_id","user_id"
"2023-03-29T15:32:33.595Z",1,"T10","64245a0ad1669f500a2dad37"
"2023-03-29T15:32:33.954Z",4,"T8","64245a03d1669f500a2dad34"
"2023-03-29T15:32:34.769Z",1,"T5","64245a0828c4d08a819e190a"
"2023-03-29T15:32:40.974Z",1,"T1","64245a03e39f7b05b626a3ce"
"2023-03-29T15:32:41.242Z",4,"T8","64245a0b5d47dbfaf1a71dad"
"2023-03-29T15:32:41.504Z",1,"T5","642459fb28c4d08a819e1906"
"2023-03-29T15:32:42.197Z",2,"T10","64245a13d1669f500a2dad3d"
"2023-03-29T15:32:42.943Z",1,"T8","64245a035d47dbfaf1a71da9"
"2023-03-29T15:32:43.252Z",1,"T10","64245a135d47dbfaf1a71db4"
"2023-03-29T15:32:46.279Z",1,"T5","642459f9e39f7b05b626a3c7"
"2023-03-29T15:32:46.523Z",3,"T1","64245a0a5d47dbfaf1a71dab"
"2023-03-29T15:32:46.682Z",1,"T1","64245a17d1669f500a2dad40"
"2023-03-29T15:32:51.697Z",3,"T10","64245a0e5d47dbfaf1a71db1"
"2023-03-29T15:32:52.338Z",1,"T1","64245a1b28c4d08a819e1919"
"2023-03-29T15:32:52.572Z",2,"T1","64245a1b20f7049a5a59a15a"
"2023-03-29T15:32:55.368Z",2,"T10","64245a1e28c4d08a819e191b"
"2023-03-29T15:32:59.246Z",1,"T1","64245a22e39f7b05b626a3dc"
"2023-03-29T15:33:02.956Z",1,"T1","64245a245d47dbfaf1a71dba"
"2023-03-29T15:33:02.832Z",3,"T10","64245a23e39f7b05b626a3dd"
"2023-03-29T15:33:03.619Z",2,"T5","64245a1a28c4d08a819e1917"
"2023-03-29T15:33:05.761Z",1,"T5","64245a0fd1669f500a2dad38"
"2023-03-29T15:33:06.626Z",1,"T1","64245a2ad1669f500a2dad51"
"2023-03-29T15:33:10.073Z",3,"T10","64245a10d1669f500a2dad39"
"2023-03-29T15:33:11.041Z",1,"T1","64245a2ed1669f500a2dad56"
"2023-03-29T15:33:13.354Z",2,"T1","64245a2f28c4d08a819e191c"
"2023-03-29T15:33:13.525Z",1,"T5","64245a1e20f7049a5a59a15c"
"2023-03-29T15:33:14.836Z",4,"T8","64245a30e39f7b05b626a3e2"
"2023-03-29T15:33:16.189Z",4,"T5","64245a2fe39f7b05b626a3e0"
"2023-03-29T15:33:18.843Z",4,"T8","64245a285d47dbfaf1a71dbc"
"2023-03-29T15:33:20.312Z",1,"T5","64245a34e39f7b05b626a3e5"
"2023-03-29T15:33:22.440Z",1,"T5","64245a2dd1669f500a2dad54"
"2023-03-29T15:33:23.180Z",1,"T8","64245a26d1669f500a2dad4d"
"2023-03-29T15:33:25.629Z",1,"T1","64245a3fd1669f500a2dad67"
"2023-03-29T15:33:27.563Z",4,"T8","64245a39d1669f500a2dad60"
"2023-03-29T15:33:28.287Z",1,"T8","64245a3ce39f7b05b626a3e9"
"2023-03-29T15:33:28.458Z",1,"T8","64245a3528c4d08a819e191d"
"2023-03-29T15:33:30.774Z",1,"T8","64245a33d1669f500a2dad5c"
"2023-03-29T15:33:34.506Z",3,"T1","64245a485d47dbfaf1a71dcc"
"2023-03-29T15:33:35.124Z",1,"T5","64245a3b20f7049a5a59a162"
"2023-03-29T15:33:35.628Z",1,"T1","64245a3fd1669f500a2dad66"
"2023-03-29T15:33:36.516Z",2,"T10","64245a3ad1669f500a2dad62"
"2023-03-29T15:33:37.187Z",1,"T10","64245a4020f7049a5a59a168"
"2023-03-29T15:33:38.093Z",2,"T8","64245a45d1669f500a2dad6b"
"2023-03-29T15:33:40.180Z",1,"T8","64245a495d47dbfaf1a71dcd"
"2023-03-29T15:33:42.065Z",4,"T10","64245a3d5d47dbfaf1a71dc5"
"2023-03-29T15:33:44.363Z",2,"T1","64245a4c5d47dbfaf1a71dcf"
"2023-03-29T15:33:46.604Z",2,"T10","64245a4f28c4d08a819e1924"
"2023-03-29T15:33:50.778Z",1,"T5","64245a4d5d47dbfaf1a71dd1"
"2023-03-29T15:33:53.513Z",1,"T5","64245a5428c4d08a819e1925"
"2023-03-29T15:33:53.688Z",1,"T1","64245a5ad1669f500a2dad76"
"2023-03-29T15:33:54.713Z",2,"T8","64245a5320f7049a5a59a16d"
"2023-03-29T15:33:57.219Z",1,"T8","64245a4ad1669f500a2dad70"
"2023-03-29T15:33:57.602Z",1,"T5","64245a5528c4d08a819e1926"
"2023-03-29T15:33:58.653Z",2,"T5","64245a43e39f7b05b626a3ee"
"2023-03-29T15:34:00.448Z",2,"T10","64245a5820f7049a5a59a170"
"2023-03-29T15:34:00.450Z",1,"T5","64245a4ee39f7b05b626a3f3"
"2023-03-29T15:34:04.348Z",1,"T5","64245a6328c4d08a819e1932"
"2023-03-29T15:34:04.851Z",4,"T5","64245a62e39f7b05b626a3fb"
"2023-03-29T15:34:05.785Z",2,"T1","64245a5d28c4d08a819e192f"
"2023-03-29T15:34:07.438Z",3,"T10","64245a6228c4d08a819e1931"
"2023-03-29T15:34:08.550Z",2,"T8","64245a58d1669f500a2dad73"
"2023-03-29T15:34:08.587Z",2,"T1","64245a5f20f7049a5a59a172"
"2023-03-29T15:34:09.104Z",1,"T1","64245a6b20f7049a5a59a17e"
"2023-03-29T15:34:09.983Z",1,"T8","64245a695d47dbfaf1a71dda"
"2023-03-29T15:34:10.859Z",1,"T5","64245a5c28c4d08a819e192e"
"2023-03-29T15:34:13.231Z",2,"T10","64245a66e39f7b05b626a3ff"
"2023-03-29T15:34:13.380Z",1,"T1","64245a67e39f7b05b626a402"
"2023-03-29T15:34:13.740Z",1,"T10","64245a64d1669f500a2dad7e"
"2023-03-29T15:34:14.518Z",2,"T10","64245a6b20f7049a5a59a17d"
"2023-03-29T15:34:15.071Z",4,"T8","64245a6a28c4d08a819e1934"
"2023-03-29T15:34:16.431Z",1,"T5","64245a6d5d47dbfaf1a71ddd"
"2023-03-29T15:34:19.670Z",1,"T5","64245a6ed1669f500a2dad81"
"2023-03-29T15:34:19.850Z",1,"T10","64245a6720f7049a5a59a178"
"2023-03-29T15:34:20.420Z",1,"T5","64245a6f28c4d08a819e1937"
"2023-03-29T15:34:20.762Z",3,"T8","64245a6fd1669f500a2dad82"
"2023-03-29T15:34:22.070Z",1,"T1","64245a70e39f7b05b626a404"
"2023-03-29T15:34:22.220Z",1,"T1","64245a75e39f7b05b626a408"
"2023-03-29T15:34:23.464Z",2,"T5","64245a78f1ea98466bcab67b"
"2023-03-29T15:34:25.668Z",1,"T1","64245a75e39f7b05b626a407"
"2023-03-29T15:34:30.629Z",1,"T1","64245a79f1ea98466bcab67c"
"2023-03-29T15:34:31.083Z",1,"T8","64245a74d1669f500a2dad85"
"2023-03-29T15:34:31.681Z",1,"T5","64245a74f1ea98466bcab677"
"2023-03-29T15:34:33.275Z",3,"T8","64245a7220f7049a5a59a184"
"2023-03-29T15:34:35.819Z",1,"T5","64245a82e39f7b05b626a410"
"2023-03-29T15:34:36.167Z",1,"T8","64245a7e2f63da2abdc4a221"
"2023-03-29T15:34:36.379Z",1,"T8","64245a842f63da2abdc4a223"
"2023-03-29T15:34:38.096Z",1,"T8","64245a7c20f7049a5a59a185"
"2023-03-29T15:34:40.099Z",4,"T5","64245a865d47dbfaf1a71dea"
"2023-03-29T15:34:42.449Z",2,"T1","64245a832f63da2abdc4a222"
"2023-03-29T15:34:43.515Z",1,"T10","64245a835d47dbfaf1a71de6"
"2023-03-29T15:34:45.899Z",1,"T5","64245a8120f7049a5a59a189"
"2023-03-29T15:34:48.154Z",2,"T10","64245a922f63da2abdc4a22c"
"2023-03-29T15:34:48.409Z",2,"T5","64245a872f63da2abdc4a225"
"2023-03-29T15:34:51.894Z",4,"T5","64245a8720f7049a5a59a18c"
"2023-03-29T15:34:54.223Z",1,"T5","64245a8ee39f7b05b626a415"
"2023-03-29T15:34:54.478Z",1,"T1","64245a9020f7049a5a59a192"
"2023-03-29T15:34:54.882Z",1,"T10","64245a7ce39f7b05b626a40d"
"2023-03-29T15:34:56.008Z",4,"T10","64245a9120f7049a5a59a193"
"2023-03-29T15:34:56.901Z",4,"T8","64245a93f1ea98466bcab681"
"2023-03-29T15:35:00.638Z",1,"T1","64245a98f1ea98466bcab684"
"2023-03-29T15:35:01.099Z",1,"T8","64245a9a2f63da2abdc4a231"
"2023-03-29T15:35:02.661Z",3,"T5","64245a91e39f7b05b626a416"
"2023-03-29T15:35:05.052Z",3,"T8","64245a942f63da2abdc4a22e"
"2023-03-29T15:35:05.985Z",1,"T5","64245a9c5d47dbfaf1a71df9"
"2023-03-29T15:35:07.062Z",3,"T1","64245a9d20f7049a5a59a197"
"2023-03-29T15:35:07.739Z",2,"T1","64245a96f1ea98466bcab682"
"2023-03-29T15:35:08.272Z",1,"T1","64245a9bf1ea98466bcab686"
"2023-03-29T15:35:08.749Z",2,"T8","64245a9e5d47dbfaf1a71dfb"
"2023-03-29T15:35:09.270Z",2,"T1","64245a9a2f63da2abdc4a232"
"2023-03-29T15:35:10.232Z",4,"T8","64245aa32f63da2abdc4a23b"
"2023-03-29T15:35:11.295Z",1,"T1","64245a9fe39f7b05b626a418"
"2023-03-29T15:35:11.619Z",1,"T1","64245aa5e39f7b05b626a41a"
"2023-03-29T15:35:12.453Z",1,"T10","64245a9f2f63da2abdc4a237"
"2023-03-29T15:35:12.655Z",3,"T1","64245aa820f7049a5a59a19a"
"2023-03-29T15:35:13.586Z",4,"T10","64245a9f5d47dbfaf1a71dfd"
"2023-03-29T15:35:13.642Z",2,"T5","64245aabe39f7b05b626a41f"
"2023-03-29T15:35:15.599Z",2,"T8","64245aa65d47dbfaf1a71e01"
"2023-03-29T15:35:16.437Z",1,"T1","64245aa6f1ea98466bcab689"
"2023-03-29T15:35:19.917Z",1,"T10","64245aac5d47dbfaf1a71e05"
"2023-03-29T15:35:21.342Z",4,"T8","64245aae20f7049a5a59a19e"
"2023-03-29T15:35:23.038Z",2,"T10","64245aaef1ea98466bcab691"
"2023-03-29T15:35:23.628Z",4,"T10","64245aade39f7b05b626a422"
"2023-03-29T15:35:25.120Z",1,"T8","64245a9d2f63da2abdc4a233"
"2023-03-29T15:35:25.432Z",1,"T5","64245a995d47dbfaf1a71df7"
"2023-03-29T15:35:26.155Z",1,"T8","64245aa7f1ea98466bcab68a"
"2023-03-29T15:35:26.947Z",1,"T1","64245ab120f7049a5a59a1a0"
"2023-03-29T15:35:27.874Z",2,"T5","64245aabf1ea98466bcab68e"
"2023-03-29T15:35:28.363Z",4,"T5","64245ab52f63da2abdc4a23f"
"2023-03-29T15:35:28.579Z",1,"T10","64245a6820f7049a5a59a17b"
"2023-03-29T15:35:28.943Z",3,"T8","64245ab728c4d08a819e1944"
"2023-03-29T15:35:29.513Z",1,"T10","64245ab528c4d08a819e1941"
"2023-03-29T15:35:29.690Z",4,"T5","64245ab320f7049a5a59a1a1"
"2023-03-29T15:35:29.814Z",3,"T1","64245abae39f7b05b626a42d"
"2023-03-29T15:35:31.460Z",2,"T10","64245aa85d47dbfaf1a71e04"
"2023-03-29T15:35:38.369Z",4,"T8","64245ab82f63da2abdc4a242"
"2023-03-29T15:35:38.401Z",4,"T5","64245abd20f7049a5a59a1a3"
"2023-03-29T15:35:38.864Z",2,"T1","64245abc28c4d08a819e1947"
"2023-03-29T15:35:39.312Z",2,"T8","64245abd5d47dbfaf1a71e09"
"2023-03-29T15:35:39.469Z",4,"T10","64245ab72f63da2abdc4a241"
"2023-03-29T15:35:45.669Z",2,"T8","64245ac32f63da2abdc4a24d"
"2023-03-29T15:35:46.265Z",2,"T5","64245ac128c4d08a819e1949"
"2023-03-29T15:35:46.525Z",2,"T8","64245abce39f7b05b626a42e"
"2023-03-29T15:35:47.643Z",1,"T5","64245ac6e39f7b05b626a435"
"2023-03-29T15:35:49.732Z",3,"T8","64245ace2f63da2abdc4a253"
"2023-03-29T15:35:52.394Z",4,"T8","64245abb2f63da2abdc4a246"
"2023-03-29T15:35:53.083Z",2,"T1","64245ac12f63da2abdc4a24a"
"2023-03-29T15:35:54.775Z",1,"T1","64245aced1669f500a2dad8d"
"2023-03-29T15:35:56.588Z",2,"T1","64245acf2f63da2abdc4a254"
"2023-03-29T15:35:57.207Z",2,"T8","64245ad5f1ea98466bcab69d"
"2023-03-29T15:35:57.239Z",2,"T1","64245ad420f7049a5a59a1ad"
"2023-03-29T15:36:02.373Z",1,"T10","64245ad028c4d08a819e1952"
"2023-03-29T15:36:03.835Z",2,"T5","64245ad3e39f7b05b626a43e"
"2023-03-29T15:36:05.806Z",3,"T10","64245ad628c4d08a819e1955"
"2023-03-29T15:36:06.300Z",3,"T8","64245ad62f63da2abdc4a259"
"2023-03-29T15:36:06.875Z",1,"T8","64245ad42f63da2abdc4a258"
"2023-03-29T15:36:08.182Z",4,"T5","64245ac728c4d08a819e194c"
"2023-03-29T15:36:09.040Z",4,"T10","64245ad1d1669f500a2dad8e"
"2023-03-29T15:36:10.239Z",2,"T1","64245adae39f7b05b626a445"
"2023-03-29T15:36:10.879Z",3,"T5","64245ac62f63da2abdc4a24f"
"2023-03-29T15:36:10.969Z",1,"T8","64245ae2f1ea98466bcab6a2"
"2023-03-29T15:36:13.965Z",4,"T5","64245ae5e39f7b05b626a44f"
"2023-03-29T15:36:15.006Z",2,"T8","64245adfe39f7b05b626a44a"
"2023-03-29T15:36:16.385Z",1,"T1","64245adce39f7b05b626a449"
"2023-03-29T15:36:16.430Z",3,"T8","64245ae92f63da2abdc4a267"
"2023-03-29T15:36:16.524Z",2,"T10","64245ad4e39f7b05b626a43f"
"2023-03-29T15:36:16.628Z",1,"T10","64245add28c4d08a819e1959"
"2023-03-29T15:36:17.614Z",4,"T10","64245ad1f1ea98466bcab69a"
"2023-03-29T15:36:18.156Z",3,"T10","64245ae0e39f7b05b626a44b"
"2023-03-29T15:36:18.768Z",3,"T10","64245ae428c4d08a819e195c"
"2023-03-29T15:36:22.012Z",4,"T8","64245aeff1ea98466bcab6ac"
"2023-03-29T15:36:23.346Z",1,"T8","64245ae5e39f7b05b626a44e"
"2023-03-29T15:36:24.890Z",1,"T1","64245aeb2f63da2abdc4a269"
"2023-03-29T15:36:25.441Z",4,"T1","64245ae9e39f7b05b626a452"
"2023-03-29T15:36:26.147Z",2,"T10","64245acee39f7b05b626a43a"
"2023-03-29T15:36:28.032Z",1,"T5","64245af12f63da2abdc4a26e"
"2023-03-29T15:36:29.078Z",4,"T1","64245af128c4d08a819e1965"
"2023-03-29T15:36:29.225Z",1,"T5","64245aed2f63da2abdc4a26b"
"2023-03-29T15:36:29.783Z",4,"T8","64245ae1e39f7b05b626a44c"
"2023-03-29T15:36:33.019Z",1,"T8","64245af5e39f7b05b626a45c"
"2023-03-29T15:36:34.178Z",4,"T10","64245af7d1669f500a2dad95"
"2023-03-29T15:36:35.082Z",1,"T8","64245acde39f7b05b626a439"
"2023-03-29T15:36:35.144Z",3,"T5","64245af7e39f7b05b626a45d"
"2023-03-29T15:36:35.852Z",1,"T10","64245af728c4d08a819e196c"
"2023-03-29T15:36:36.484Z",1,"T1","64245af328c4d08a819e1969"
"2023-03-29T15:36:38.259Z",1,"T1","64245ae5f1ea98466bcab6a3"
"2023-03-29T15:36:38.691Z",2,"T8","64245afad1669f500a2dad97"
"2023-03-29T15:36:42.510Z",3,"T5","64245b032f63da2abdc4a277"
"2023-03-29T15:36:43.831Z",1,"T5","64245aebf1ea98466bcab6a7"
"2023-03-29T15:36:44.830Z",1,"T5","64245afb28c4d08a819e1970"
"2023-03-29T15:36:45.062Z",3,"T1","64245b05e39f7b05b626a46d"
"2023-03-29T15:36:45.830Z",2,"T10","64245af5d1669f500a2dad92"
"2023-03-29T15:36:51.890Z",1,"T8","64245af4e39f7b05b626a45b"
"2023-03-29T15:36:52.202Z",1,"T10","64245b0a2f63da2abdc4a279"
"2023-03-29T15:36:52.223Z",2,"T10","64245b02e39f7b05b626a46a"
"2023-03-29T15:36:52.503Z",2,"T8","64245b0a20f7049a5a59a1b1"
"2023-03-29T15:36:52.834Z",2,"T10","64245b08e39f7b05b626a46f"
"2023-03-29T15:36:52.885Z",4,"T8","64245b0dd1669f500a2dad9d"
"2023-03-29T15:36:54.102Z",3,"T8","64245b09d1669f500a2dad99"
"2023-03-29T15:36:55.875Z",1,"T10","64245ae928c4d08a819e1960"
"2023-03-29T15:36:56.296Z",2,"T10","64245afc28c4d08a819e1971"
"2023-03-29T15:36:58.329Z",3,"T10","64245b0f28c4d08a819e1979"
"2023-03-29T15:36:59.379Z",1,"T5","64245b04e39f7b05b626a46c"
"2023-03-29T15:37:00.690Z",1,"T10","64245b0fe39f7b05b626a473"
"2023-03-29T15:37:00.856Z",2,"T10","64245b0ad1669f500a2dad9a"
"2023-03-29T15:37:02.507Z",3,"T8","64245b0fd1669f500a2dada1"
"2023-03-29T15:37:04.350Z",2,"T5","64245b17d1669f500a2dada9"
"2023-03-29T15:37:06.477Z",1,"T10","64245b13d1669f500a2dada5"
"2023-03-29T15:37:06.576Z",3,"T5","64245a8c20f7049a5a59a190"
"2023-03-29T15:37:07.257Z",1,"T10","64245b0ff1ea98466bcab6be"
"2023-03-29T15:37:07.559Z",1,"T5","64245b06f1ea98466bcab6b9"
"2023-03-29T15:37:07.982Z",4,"T8","64245b1828c4d08a819e1981"
"2023-03-29T15:37:08.576Z",2,"T10","64245b11d1669f500a2dada3"
"2023-03-29T15:37:10.401Z",1,"T10","64245b17d1669f500a2dada8"
"2023-03-29T15:37:10.449Z",1,"T5","64245b1e28c4d08a819e1985"
"2023-03-29T15:37:14.499Z",2,"T5","64245b2028c4d08a819e1989"
"2023-03-29T15:37:15.225Z",1,"T8","64245b1a2f63da2abdc4a27f"
"2023-03-29T15:37:16.701Z",1,"T8","64245b1df1ea98466bcab6c4"
"2023-03-29T15:37:17.712Z",4,"T8","64245b22f1ea98466bcab6c8"
"2023-03-29T15:37:17.776Z",3,"T8","64245b18f1ea98466bcab6bf"
"2023-03-29T15:37:18.002Z",1,"T10","64245b1cf1ea98466bcab6c1"
"2023-03-29T15:37:19.346Z",1,"T5","64245b29d1669f500a2dadb1"
"2023-03-29T15:37:20.667Z",1,"T10","64245b2620f7049a5a59a1b9"
"2023-03-29T15:37:20.694Z",1,"T1","64245b22e39f7b05b626a481"
"2023-03-29T15:37:20.741Z",2,"T10","64245b21e39f7b05b626a47e"
"2023-03-29T15:37:23.703Z",3,"T1","64245b29f1ea98466bcab6ce"
"2023-03-29T15:37:23.927Z",1,"T1","64245b2ad1669f500a2dadb4"
"2023-03-29T15:37:24.540Z",2,"T1","64245b01e39f7b05b626a468"
"2023-03-29T15:37:27.983Z",2,"T10","64245b2de39f7b05b626a48a"
"2023-03-29T15:37:28.519Z",1,"T5","64245b2ce39f7b05b626a488"
"2023-03-29T15:37:28.595Z",1,"T1","64245b28f1ea98466bcab6cd"
"2023-03-29T15:37:29.978Z",1,"T8","64245b31e39f7b05b626a48f"
"2023-03-29T15:37:31.400Z",1,"T1","64245b0ed1669f500a2dad9f"
"2023-03-29T15:37:33.359Z",2,"T1","64245b27f1ea98466bcab6cc"
"2023-03-29T15:37:33.728Z",1,"T8","64245b2df1ea98466bcab6d3"
"2023-03-29T15:37:33.942Z",1,"T8","64245b2f2f63da2abdc4a289"
"2023-03-29T15:37:34.507Z",1,"T5","64245b372f63da2abdc4a290"
"2023-03-29T15:37:35.607Z",1,"T10","64245b3628c4d08a819e1994"
"2023-03-29T15:37:36.340Z",5,"T10","64245ac2e39f7b05b626a432"
"2023-03-29T15:37:36.421Z",1,"T1","64245b26f1ea98466bcab6ca"
"2023-03-29T15:37:37.142Z",4,"T10","64245b37d1669f500a2dadb7"
"2023-03-29T15:37:37.453Z",1,"T1","64245b3128c4d08a819e198f"
"2023-03-29T15:37:38.890Z",1,"T10","64245b33d1669f500a2dadb6"
"2023-03-29T15:37:40.864Z",1,"T1","64245b38d1669f500a2dadb9"
"2023-03-29T15:37:43.905Z",1,"T5","64245b3e20f7049a5a59a1ca"
"2023-03-29T15:37:44.389Z",1,"T1","64245b2af1ea98466bcab6d0"
"2023-03-29T15:37:44.588Z",2,"T10","64245b425d47dbfaf1a71e12"
"2023-03-29T15:37:47.515Z",2,"T1","64245b2a28c4d08a819e198e"
"2023-03-29T15:37:47.881Z",4,"T5","64245b3628c4d08a819e1993"
"2023-03-29T15:37:48.529Z",3,"T8","64245b362f63da2abdc4a28e"
"2023-03-29T15:37:50.747Z",1,"T5","64245b3f2f63da2abdc4a296"
"2023-03-29T15:37:51.259Z",4,"T8","64245b3a5d47dbfaf1a71e0d"
"2023-03-29T15:37:54.656Z",3,"T8","64245b3a20f7049a5a59a1c6"
"2023-03-29T15:37:55.620Z",4,"T8","64245b475d47dbfaf1a71e15"
"2023-03-29T15:37:55.656Z",1,"T1","64245b4428c4d08a819e19a2"
"2023-03-29T15:37:56.001Z",1,"T5","64245b395d47dbfaf1a71e0b"
"2023-03-29T15:37:56.545Z",1,"T5","64245b3ff1ea98466bcab6e6"
"2023-03-29T15:37:58.677Z",4,"T10","64245b3720f7049a5a59a1c5"
"2023-03-29T15:37:58.774Z",1,"T10","64245b452f63da2abdc4a29a"
"2023-03-29T15:37:59.055Z",4,"T8","64245b485d47dbfaf1a71e16"
"2023-03-29T15:38:01.039Z",1,"T8","64245b3f28c4d08a819e199d"
"2023-03-29T15:38:02.712Z",2,"T1","64245b46f1ea98466bcab6ec"
