"created_at","topic_familiarity","topic_id","user_id"
"2023-03-29T15:38:04.581Z",2,"T1","64245b495d47dbfaf1a71e17"
"2023-03-29T15:38:07.702Z",1,"T8","64245b57f1ea98466bcab6f8"
"2023-03-29T15:38:09.024Z",3,"T1","64245b4d28c4d08a819e19aa"
"2023-03-29T15:38:10.653Z",4,"T10","64245b5d28c4d08a819e19b8"
"2023-03-29T15:38:11.185Z",1,"T10","64245b5bf1ea98466bcab6fc"
"2023-03-29T15:38:13.671Z",4,"T8","64245b475d47dbfaf1a71e14"
"2023-03-29T15:38:19.882Z",2,"T5","64245b3e2f63da2abdc4a295"
"2023-03-29T15:38:21.093Z",1,"T1","64245b5ef1ea98466bcab6fe"
"2023-03-29T15:38:22.530Z",4,"T10","64245b5428c4d08a819e19b1"
"2023-03-29T15:38:22.839Z",1,"T8","64245b602f63da2abdc4a2b1"
"2023-03-29T15:38:22.961Z",1,"T5","64245b5528c4d08a819e19b3"
"2023-03-29T15:38:23.713Z",1,"T1","64245b67f1ea98466bcab706"
"2023-03-29T15:38:25.442Z",1,"T1","64245b642f63da2abdc4a2b5"
"2023-03-29T15:38:26.811Z",4,"T8","64245b572f63da2abdc4a2a8"
"2023-03-29T15:38:27.174Z",5,"T10","64245b6328c4d08a819e19ba"
"2023-03-29T15:38:28.523Z",1,"T10","64245b6628c4d08a819e19bc"
"2023-03-29T15:38:28.719Z",2,"T5","64245b6b2f63da2abdc4a2b9"
"2023-03-29T15:38:30.683Z",3,"T5","64245b695d47dbfaf1a71e20"
"2023-03-29T15:38:30.752Z",1,"T8","64245b622f63da2abdc4a2b3"
"2023-03-29T15:38:31.918Z",4,"T5","64245b5028c4d08a819e19af"
"2023-03-29T15:38:35.731Z",1,"T5","64245b632f63da2abdc4a2b4"
"2023-03-29T15:38:36.088Z",3,"T5","64245b6d2f63da2abdc4a2ba"
"2023-03-29T15:38:39.921Z",1,"T1","64245b682f63da2abdc4a2b8"
"2023-03-29T15:38:40.264Z",1,"T8","64245b785d47dbfaf1a71e2a"
"2023-03-29T15:38:40.979Z",4,"T8","64245b6f5d47dbfaf1a71e23"
"2023-03-29T15:38:41.170Z",1,"T1","64245b702f63da2abdc4a2bf"
"2023-03-29T15:38:44.520Z",1,"T5","64245b7820f7049a5a59a1d1"
"2023-03-29T15:38:46.354Z",4,"T10","64245b7b20f7049a5a59a1d2"
"2023-03-29T15:38:48.843Z",1,"T1","64245b732f63da2abdc4a2c3"
"2023-03-29T15:38:49.598Z",3,"T5","64245b752f63da2abdc4a2c5"
"2023-03-29T15:38:53.106Z",3,"T10","64245b7028c4d08a819e19bd"
"2023-03-29T15:38:53.821Z",1,"T1","64245b84f1ea98466bcab711"
"2023-03-29T15:38:54.424Z",2,"T10","64245b3728c4d08a819e1996"
"2023-03-29T15:38:55.388Z",3,"T8","64245b4228c4d08a819e19a1"
"2023-03-29T15:38:56.668Z",1,"T1","64245b882f63da2abdc4a2d4"
"2023-03-29T15:38:57.088Z",1,"T5","64245b762f63da2abdc4a2c6"
"2023-03-29T15:38:58.520Z",1,"T1","64245b7d5d47dbfaf1a71e2c"
"2023-03-29T15:39:00.366Z",2,"T8","64245b8820f7049a5a59a1d9"
"2023-03-29T15:39:00.845Z",1,"T5","64245b832f63da2abdc4a2cf"
"2023-03-29T15:39:01.135Z",1,"T8","64245b86f1ea98466bcab714"
"2023-03-29T15:39:02.277Z",1,"T1","64245b835d47dbfaf1a71e31"
"2023-03-29T15:39:02.529Z",4,"T8","64245b82f1ea98466bcab70f"
"2023-03-29T15:39:02.808Z",4,"T8","64245b8e28c4d08a819e19c9"
"2023-03-29T15:39:02.983Z",4,"T10","64245b8a20f7049a5a59a1da"
"2023-03-29T15:39:05.266Z",1,"T10","64245b88f1ea98466bcab716"
"2023-03-29T15:39:05.420Z",1,"T5","64245b9220f7049a5a59a1e1"
"2023-03-29T15:39:05.459Z",1,"T1","64245b882f63da2abdc4a2d3"
"2023-03-29T15:39:06.425Z",3,"T5","64245b892f63da2abdc4a2d5"
"2023-03-29T15:39:07.462Z",3,"T1","64245b89f1ea98466bcab718"
"2023-03-29T15:39:07.526Z",4,"T1","64245b9528c4d08a819e19d1"
"2023-03-29T15:39:08.843Z",4,"T5","64245b9128c4d08a819e19ce"
"2023-03-29T15:39:08.964Z",1,"T5","64245b8c20f7049a5a59a1db"
"2023-03-29T15:39:09.600Z",1,"T10","64245b8e5d47dbfaf1a71e35"
"2023-03-29T15:39:15.240Z",1,"T1","64245b93f1ea98466bcab71c"
"2023-03-29T15:39:17.067Z",1,"T8","64245b975d47dbfaf1a71e3c"
"2023-03-29T15:39:17.173Z",2,"T5","64245b9ae39f7b05b626a497"
"2023-03-29T15:39:17.313Z",2,"T10","64245b8928c4d08a819e19c7"
"2023-03-29T15:39:19.703Z",4,"T8","64245b9ef1ea98466bcab723"
"2023-03-29T15:39:19.735Z",1,"T10","64245b985d47dbfaf1a71e3d"
"2023-03-29T15:39:20.364Z",4,"T1","64245b915d47dbfaf1a71e38"
"2023-03-29T15:39:20.785Z",4,"T1","64245b93f1ea98466bcab71b"
"2023-03-29T15:39:28.591Z",1,"T1","64245ba52f63da2abdc4a2e3"
"2023-03-29T15:39:28.787Z",5,"T10","64245ba7f1ea98466bcab729"
"2023-03-29T15:39:29.263Z",4,"T10","64245ba62f63da2abdc4a2e4"
"2023-03-29T15:39:32.020Z",3,"T1","64245ba85d47dbfaf1a71e47"
"2023-03-29T15:39:32.189Z",1,"T5","64245ba528c4d08a819e19d2"
"2023-03-29T15:39:32.231Z",1,"T10","64245ba75d47dbfaf1a71e46"
"2023-03-29T15:39:32.282Z",3,"T10","64245b9228c4d08a819e19cf"
"2023-03-29T15:39:32.344Z",4,"T10","64245ba3f1ea98466bcab727"
"2023-03-29T15:39:33.806Z",1,"T5","64245ba82f63da2abdc4a2e7"
"2023-03-29T15:39:35.650Z",1,"T8","64245bae28c4d08a819e19d6"
"2023-03-29T15:39:36.147Z",1,"T5","64245b9a5d47dbfaf1a71e3f"
"2023-03-29T15:39:36.256Z",1,"T5","64245baa5d47dbfaf1a71e4a"
"2023-03-29T15:39:38.757Z",3,"T1","64245b9d2f63da2abdc4a2db"
"2023-03-29T15:39:40.030Z",2,"T1","64245b31e39f7b05b626a490"
"2023-03-29T15:39:41.567Z",1,"T1","64245bb028c4d08a819e19d7"
"2023-03-29T15:39:44.032Z",1,"T1","64245bb25d47dbfaf1a71e4e"
"2023-03-29T15:39:46.587Z",1,"T5","64245bb420f7049a5a59a1e4"
"2023-03-29T15:39:47.111Z",1,"T10","64245ba35d47dbfaf1a71e42"
"2023-03-29T15:39:48.855Z",3,"T5","64245baef1ea98466bcab72d"
"2023-03-29T15:39:50.123Z",1,"T10","64245bb62f63da2abdc4a2ec"
"2023-03-29T15:39:52.715Z",1,"T5","64245bb9d1669f500a2dadbf"
"2023-03-29T15:39:53.691Z",1,"T1","64245b8f5d47dbfaf1a71e37"
"2023-03-29T15:39:54.297Z",2,"T8","64245bbe28c4d08a819e19e0"
"2023-03-29T15:39:56.269Z",1,"T10","64245bb52f63da2abdc4a2eb"
"2023-03-29T15:39:56.479Z",3,"T1","64245bc52f63da2abdc4a2f9"
"2023-03-29T15:39:56.740Z",4,"T5","64245b9d5d47dbfaf1a71e41"
"2023-03-29T15:39:57.288Z",2,"T10","64245bbee39f7b05b626a49e"
"2023-03-29T15:39:57.257Z",1,"T1","64245bbc2f63da2abdc4a2f1"
"2023-03-29T15:39:57.572Z",1,"T5","64245bbe2f63da2abdc4a2f3"
"2023-03-29T15:39:57.877Z",1,"T8","64245bbfe39f7b05b626a49f"
"2023-03-29T15:39:58.003Z",2,"T5","64245bbfd1669f500a2dadc6"
"2023-03-29T15:39:59.368Z",1,"T5","64245bba2f63da2abdc4a2ef"
"2023-03-29T15:39:59.455Z",1,"T8","64245bbdd1669f500a2dadc4"
"2023-03-29T15:40:00.605Z",1,"T10","64245bbed1669f500a2dadc5"
"2023-03-29T15:40:04.641Z",2,"T5","64245bc52f63da2abdc4a2fa"
"2023-03-29T15:40:12.822Z",1,"T1","64245bd228c4d08a819e19e4"
"2023-03-29T15:40:13.152Z",1,"T1","64245bd2e39f7b05b626a4af"
"2023-03-29T15:40:13.386Z",1,"T1","64245bb42f63da2abdc4a2ea"
"2023-03-29T15:40:15.021Z",2,"T8","64245bce20f7049a5a59a1ed"
"2023-03-29T15:40:15.328Z",3,"T10","64245bc9e39f7b05b626a4a3"
"2023-03-29T15:40:15.482Z",1,"T1","64245bcc20f7049a5a59a1ec"
"2023-03-29T15:40:15.582Z",3,"T10","64245bd8e39f7b05b626a4b2"
"2023-03-29T15:40:15.587Z",3,"T10","64245bcfe39f7b05b626a4ac"
"2023-03-29T15:40:18.216Z",2,"T10","64245bd0e39f7b05b626a4ad"
"2023-03-29T15:40:18.412Z",5,"T5","64245bd2d1669f500a2dadd4"
"2023-03-29T15:40:18.571Z",3,"T10","64245bdae39f7b05b626a4b5"
"2023-03-29T15:40:20.343Z",1,"T1","64245bdbd1669f500a2daddb"
"2023-03-29T15:40:21.007Z",4,"T10","64245bd8d1669f500a2dadd8"
"2023-03-29T15:40:21.067Z",1,"T10","64245bd9e39f7b05b626a4b4"
"2023-03-29T15:40:22.433Z",1,"T5","64245bcc2f63da2abdc4a301"
"2023-03-29T15:40:22.651Z",3,"T10","64245bd728c4d08a819e19e8"
"2023-03-29T15:40:23.148Z",2,"T1","64245bdb28c4d08a819e19eb"
"2023-03-29T15:40:24.316Z",4,"T10","64245bdcd1669f500a2daddc"
"2023-03-29T15:40:32.733Z",4,"T1","64245bc82f63da2abdc4a2fe"
"2023-03-29T15:40:33.657Z",3,"T5","64245be0d1669f500a2dade1"
"2023-03-29T15:40:35.123Z",1,"T1","64245be9e39f7b05b626a4c1"
"2023-03-29T15:40:38.610Z",3,"T1","64245beee39f7b05b626a4c6"
"2023-03-29T15:40:38.657Z",2,"T10","64245be6d1669f500a2dade8"
"2023-03-29T15:40:40.373Z",1,"T8","64245be4d1669f500a2dade6"
"2023-03-29T15:40:40.827Z",1,"T10","64245bec20f7049a5a59a203"
"2023-03-29T15:40:41.294Z",3,"T5","64245bf02f63da2abdc4a30b"
"2023-03-29T15:40:42.878Z",1,"T1","64245be92f63da2abdc4a306"
"2023-03-29T15:40:44.087Z",1,"T1","64245be6d1669f500a2dade9"
"2023-03-29T15:40:46.925Z",1,"T5","64245be6e39f7b05b626a4bd"
"2023-03-29T15:40:49.440Z",3,"T8","64245bf3e39f7b05b626a4cc"
"2023-03-29T15:40:49.593Z",1,"T1","64245bfa2f63da2abdc4a318"
"2023-03-29T15:40:50.080Z",1,"T8","64245bf6e39f7b05b626a4d0"
"2023-03-29T15:40:50.468Z",1,"T1","64245bf9d1669f500a2dadea"
"2023-03-29T15:40:50.816Z",1,"T1","64245bfbe39f7b05b626a4d3"
"2023-03-29T15:40:51.498Z",1,"T10","64245beae39f7b05b626a4c2"
"2023-03-29T15:40:52.453Z",3,"T8","64245bebe39f7b05b626a4c3"
"2023-03-29T15:40:52.946Z",2,"T5","64245bf5e39f7b05b626a4cf"
"2023-03-29T15:40:55.299Z",3,"T10","64245bf520f7049a5a59a20b"
"2023-03-29T15:40:58.359Z",2,"T10","64245bfbd1669f500a2daded"
"2023-03-29T15:41:00.215Z",2,"T8","64245bfe2f63da2abdc4a31d"
"2023-03-29T15:41:00.221Z",3,"T10","64245c0128c4d08a819e19fe"
"2023-03-29T15:41:04.671Z",1,"T5","64245c0828c4d08a819e1a04"
"2023-03-29T15:41:05.659Z",3,"T10","64245c0028c4d08a819e19fd"
"2023-03-29T15:41:06.760Z",2,"T5","64245c06d1669f500a2dadf9"
"2023-03-29T15:41:08.075Z",2,"T10","64245bc920f7049a5a59a1e8"
"2023-03-29T15:41:09.262Z",2,"T8","64245c05d1669f500a2dadf7"
"2023-03-29T15:41:10.431Z",1,"T1","64245c0be39f7b05b626a4e3"
"2023-03-29T15:41:11.016Z",2,"T10","64245c07d1669f500a2dadfa"
"2023-03-29T15:41:11.170Z",3,"T1","64245c0d28c4d08a819e1a07"
"2023-03-29T15:41:13.880Z",1,"T1","64245c0a28c4d08a819e1a05"
"2023-03-29T15:41:13.932Z",4,"T5","64245c0a20f7049a5a59a211"
"2023-03-29T15:41:14.160Z",4,"T1","64245c0ad1669f500a2dadfd"
"2023-03-29T15:41:14.298Z",1,"T1","64245c082f63da2abdc4a326"
"2023-03-29T15:41:16.631Z",2,"T8","64245c02e39f7b05b626a4d7"
"2023-03-29T15:41:16.787Z",1,"T1","64245c0e20f7049a5a59a215"
"2023-03-29T15:41:17.454Z",2,"T1","64245c0ff1ea98466bcab738"
"2023-03-29T15:41:17.923Z",2,"T10","64245c02e39f7b05b626a4d6"
"2023-03-29T15:41:18.333Z",1,"T1","64245bfd2f63da2abdc4a31c"
"2023-03-29T15:41:19.453Z",1,"T5","64245c1028c4d08a819e1a0a"
"2023-03-29T15:41:20.029Z",1,"T5","64245c0e28c4d08a819e1a08"
"2023-03-29T15:41:22.360Z",2,"T5","64245c1620f7049a5a59a21a"
"2023-03-29T15:41:23.040Z",1,"T1","64245c182f63da2abdc4a329"
"2023-03-29T15:41:23.254Z",1,"T5","64245c11e39f7b05b626a4e5"
"2023-03-29T15:41:24.441Z",1,"T1","64245c18e39f7b05b626a4ed"
"2023-03-29T15:41:24.532Z",1,"T5","64245c19f1ea98466bcab741"
"2023-03-29T15:41:25.233Z",1,"T8","64245c1628c4d08a819e1a0c"
"2023-03-29T15:41:27.924Z",1,"T5","64245c1420f7049a5a59a219"
"2023-03-29T15:41:28.873Z",1,"T5","64245c1ad1669f500a2dae05"
"2023-03-29T15:41:29.290Z",1,"T5","64245c2020f7049a5a59a221"
"2023-03-29T15:41:30.942Z",4,"T5","64245bef2f63da2abdc4a30a"
"2023-03-29T15:41:31.661Z",1,"T5","64245c13e39f7b05b626a4eb"
"2023-03-29T15:41:33.654Z",1,"T8","64245c1ae39f7b05b626a4ee"
"2023-03-29T15:41:34.999Z",2,"T8","64245c222f63da2abdc4a32f"
"2023-03-29T15:41:35.780Z",1,"T8","64245c1d20f7049a5a59a21d"
"2023-03-29T15:41:38.172Z",4,"T10","64245c232f63da2abdc4a330"
"2023-03-29T15:41:38.665Z",2,"T5","64245c29d51fb5cfd5fc1f24"
"2023-03-29T15:41:38.802Z",2,"T8","64245c27f1ea98466bcab753"
"2023-03-29T15:41:39.357Z",1,"T5","64245c23d1669f500a2dae10"
"2023-03-29T15:41:39.467Z",4,"T8","64245c21f1ea98466bcab74c"
"2023-03-29T15:41:39.817Z",1,"T5","64245c1dd1669f500a2dae08"
"2023-03-29T15:41:39.988Z",4,"T8","64245c25f1ea98466bcab751"
"2023-03-29T15:41:40.314Z",2,"T5","64245c1ad1669f500a2dae06"
"2023-03-29T15:41:40.372Z",1,"T10","64245c1e28c4d08a819e1a0e"
"2023-03-29T15:41:42.254Z",1,"T5","64245c15f1ea98466bcab73d"
"2023-03-29T15:41:42.311Z",2,"T5","64245c23e39f7b05b626a4f6"
"2023-03-29T15:41:43.443Z",2,"T5","64245c22f1ea98466bcab74d"
"2023-03-29T15:41:44.146Z",1,"T5","64245c235d47dbfaf1a71e51"
"2023-03-29T15:41:44.699Z",1,"T5","64245c1fe39f7b05b626a4f0"
"2023-03-29T15:41:45.362Z",3,"T5","64245c3120f7049a5a59a22b"
"2023-03-29T15:41:50.246Z",1,"T1","64245c3473721ed1e99a3e3c"
"2023-03-29T15:41:50.856Z",1,"T5","64245c3073721ed1e99a3e37"
"2023-03-29T15:41:52.226Z",1,"T10","64245c2c20f7049a5a59a228"
"2023-03-29T15:41:53.946Z",1,"T8","64245c3ae39f7b05b626a4fe"
"2023-03-29T15:41:54.653Z",3,"T8","64245c072f63da2abdc4a324"
"2023-03-29T15:41:58.077Z",3,"T8","64245c3173721ed1e99a3e39"
"2023-03-29T15:41:58.625Z",1,"T5","64245c39e39f7b05b626a4fd"
"2023-03-29T15:42:00.900Z",1,"T5","64245c3220f7049a5a59a22c"
"2023-03-29T15:42:01.582Z",4,"T8","64245c3b20f7049a5a59a232"
"2023-03-29T15:42:02.695Z",1,"T10","64245c3e73721ed1e99a3e41"
"2023-03-29T15:42:02.791Z",2,"T10","64245c3b2f63da2abdc4a33b"
"2023-03-29T15:42:03.863Z",1,"T10","64245c44d51fb5cfd5fc1f35"
"2023-03-29T15:42:05.314Z",3,"T8","64245c4473721ed1e99a3e45"
"2023-03-29T15:42:05.939Z",4,"T10","64245c3bf1ea98466bcab757"
"2023-03-29T15:42:06.284Z",1,"T10","64245c3b73721ed1e99a3e40"
"2023-03-29T15:42:06.445Z",1,"T8","64245c30d51fb5cfd5fc1f25"
"2023-03-29T15:42:07.864Z",1,"T10","64245c4373721ed1e99a3e44"
"2023-03-29T15:42:07.894Z",2,"T8","64245c42f1ea98466bcab75f"
"2023-03-29T15:42:08.396Z",1,"T5","64245c40d1669f500a2dae12"
"2023-03-29T15:42:08.982Z",3,"T8","64245c3b2f63da2abdc4a33c"
"2023-03-29T15:42:11.976Z",1,"T10","64245c46f1ea98466bcab765"
"2023-03-29T15:42:12.417Z",4,"T5","64245c26f1ea98466bcab752"
"2023-03-29T15:42:13.311Z",1,"T10","64245c45d51fb5cfd5fc1f36"
"2023-03-29T15:42:15.934Z",1,"T1","64245c4cf1ea98466bcab769"
"2023-03-29T15:42:19.142Z",1,"T8","64245c52f1ea98466bcab772"
"2023-03-29T15:42:19.951Z",1,"T1","64245c4cd51fb5cfd5fc1f3e"
"2023-03-29T15:42:20.473Z",1,"T1","64245c5220f7049a5a59a234"
"2023-03-29T15:42:20.857Z",2,"T10","64245c48d51fb5cfd5fc1f3a"
"2023-03-29T15:42:20.883Z",2,"T8","64245c4e2f63da2abdc4a347"
"2023-03-29T15:42:21.787Z",5,"T5","64245c40d51fb5cfd5fc1f31"
"2023-03-29T15:42:22.542Z",4,"T10","64245c46d51fb5cfd5fc1f37"
"2023-03-29T15:42:23.332Z",2,"T10","64245c50d1669f500a2dae1d"
"2023-03-29T15:42:23.805Z",1,"T5","64245c512f63da2abdc4a34b"
"2023-03-29T15:42:25.072Z",1,"T5","64245c54d1669f500a2dae20"
"2023-03-29T15:42:25.726Z",4,"T8","64245c4f2f63da2abdc4a349"
"2023-03-29T15:42:25.872Z",1,"T10","64245c4ed1669f500a2dae1a"
"2023-03-29T15:42:28.464Z",2,"T5","64245c44f1ea98466bcab761"
"2023-03-29T15:42:28.979Z",4,"T10","64245c22d1669f500a2dae0d"
"2023-03-29T15:42:29.359Z",3,"T10","64245c53d1669f500a2dae1e"
"2023-03-29T15:42:29.741Z",3,"T10","64245c5e20f7049a5a59a23e"
"2023-03-29T15:42:30.013Z",1,"T5","64245c522f63da2abdc4a34c"
"2023-03-29T15:42:32.052Z",1,"T1","64245c4bd51fb5cfd5fc1f3d"
"2023-03-29T15:42:37.968Z",1,"T1","64245c62f1ea98466bcab77b"
"2023-03-29T15:42:44.920Z",1,"T8","64245c5420f7049a5a59a236"
"2023-03-29T15:42:47.626Z",1,"T5","64245c4cf1ea98466bcab76b"
"2023-03-29T15:42:49.632Z",4,"T5","64245c6c20f7049a5a59a244"
"2023-03-29T15:42:50.116Z",2,"T5","64245c6bf1ea98466bcab787"
"2023-03-29T15:43:00.540Z",1,"T10","64245c752f63da2abdc4a359"
"2023-03-29T15:43:04.913Z",4,"T8","64245c4c2f63da2abdc4a345"
"2023-03-29T15:43:09.723Z",2,"T10","64245c3ff1ea98466bcab75b"
"2023-03-29T15:43:18.223Z",1,"T8","64245c41d51fb5cfd5fc1f32"
"2023-03-29T15:43:21.746Z",2,"T1","64245c7f2f63da2abdc4a361"
"2023-03-29T15:43:24.708Z",1,"T1","64245c7320f7049a5a59a24b"
"2023-03-29T15:43:30.842Z",2,"T1","64245c912f63da2abdc4a373"
"2023-03-29T15:43:31.722Z",2,"T5","64245c8d2f63da2abdc4a370"
"2023-03-29T15:43:44.465Z",2,"T8","64245ca72f63da2abdc4a381"
"2023-03-29T15:43:51.364Z",3,"T10","64245c9b2f63da2abdc4a37a"
"2023-03-29T15:43:54.542Z",4,"T1","64245c662f63da2abdc4a356"
"2023-03-29T15:44:05.721Z",2,"T8","64245cbad1669f500a2dae46"
"2023-03-29T15:44:11.847Z",2,"T5","64245c892f63da2abdc4a36b"
"2023-03-29T15:44:32.385Z",2,"T10","64245cd373721ed1e99a3e63"
"2023-03-29T15:44:50.885Z",3,"T8","64245ce173721ed1e99a3e6f"
"2023-03-29T15:44:51.922Z",5,"T10","64245b7c5d47dbfaf1a71e2b"
"2023-03-29T15:45:21.657Z",1,"T1","64245d0573721ed1e99a3e7d"
"2023-03-29T15:45:50.977Z",4,"T1","64245d2673721ed1e99a3e85"
"2023-03-29T15:45:51.920Z",3,"T1","64245d24f1ea98466bcab7bb"
"2023-03-29T15:46:12.744Z",3,"T1","64245d3bf1ea98466bcab7c3"
"2023-03-29T15:46:55.875Z",1,"T1","64245d53f1ea98466bcab7cb"
"2023-03-29T15:47:10.366Z",1,"T1","64245d6ef1ea98466bcab7d8"
"2023-03-29T15:47:20.805Z",4,"T8","64245d45f1ea98466bcab7c7"
"2023-03-29T15:48:23.036Z",1,"T1","64245daaf1ea98466bcab7e7"
"2023-03-29T15:48:39.901Z",1,"T8","64245dc573721ed1e99a3e97"
"2023-03-29T15:49:24.500Z",2,"T1","64245c61f1ea98466bcab779"
"2023-03-29T15:49:59.505Z",4,"T1","64245e1ff1ea98466bcab7fb"
"2023-03-29T15:50:21.540Z",1,"T1","64245e1af1ea98466bcab7fa"
"2023-03-30T11:48:24.275Z",2,"T5","642576fc32fd304b383cfca3"
